"gameId","ngsPlayId","gsisPlayId","millisecs_since_epoch","offense_cover_px","defense_cover_px","overlap_px","total_px","coverage","coverage_smooth"
"2","865","4043",1450040911.3,36143,37040,19450,1e+06,53.8140165453892,NA
"2","865","4043",1450040911.4,35859,44561,21977,1e+06,61.2872640062467,68.4281624509357
"2","865","4043",1450040911.5,47040,46037,34345,1e+06,73.0123299319728,76.7867651097933
"2","865","4043",1450040911.6,32477,43400,27800,1e+06,85.5990393201343,83.0701642401565
"2","865","4043",1450040911.7,31949,44705,27875,1e+06,87.2484271808194,84.0599225639563
"2","865","4043",1450040911.8,32329,48009,27939,1e+06,86.4208605276996,83.9862693538561
"2","865","4043",1450040911.9,41101,70577,31636,1e+06,76.9713632271721,83.9408292253179
"2","865","4043",1450040912,35378,80572,30179,1e+06,85.3044264797332,83.4198973265792
"2","865","4043",1450040912.1,33750,80135,29385,1e+06,87.0666666666667,83.8429499225247
"2","865","4043",1450040912.2,50093,70813,42247,1e+06,84.3371329327451,76.8024131071952
"2","865","4043",1450040912.3,35348,50648,27806,1e+06,78.6635736109539,71.9083926721155
"2","865","4043",1450040912.4,49438,35818,28250,1e+06,57.142279218415,66.8571484653301
"2","865","4043",1450040912.5,41954,50414,28315,1e+06,67.4905849263479,61.5082492871362
"2","865","4043",1450040912.6,46097,49701,29563,1e+06,64.1321561056034,59.2877386646927
"2","865","4043",1450040912.7,47269,50212,27070,1e+06,57.2679768981785,53.5076391481678
"2","865","4043",1450040912.8,36413,43302,17573,1e+06,48.2602367286409,49.4791945156782
"2","865","4043",1450040912.9,52071,40106,23104,1e+06,44.3701868602485,49.7822987144794
"2","865","4043",1450040913,43096,35820,20694,1e+06,48.0183775756451,53.5014467926356
"2","865","4043",1450040913.1,31903,35108,18657,1e+06,58.4803936933831,58.1889154810593
"2","865","4043",1450040913.2,32230,39151,20349,1e+06,63.1368290412659,61.8389211729972
"2","865","4043",1450040913.3,35057,44937,22128,1e+06,63.120061613943,62.8836108940889
"2","865","4043",1450040913.4,34945,51169,21882,1e+06,62.6184003433968,64.1507973619954
"2","865","4043",1450040913.5,33537,52488,21014,1e+06,62.6591525777499,67.2763477570808
"2","865","4043",1450040913.6,32144,69022,21924,1e+06,68.205574912892,63.1713430953387
"2","865","4043",1450040913.7,34712,71937,26250,1e+06,75.6222631942844,62.8847563838256
"2","865","4043",1450040913.8,86016,54248,39738,1e+06,46.1983816964286,58.9652265824384
"2","865","4043",1450040913.9,72858,67804,44817,1e+06,61.5128057316973,55.1177237951466
"2","865","4043",1450040914,52266,56704,27454,1e+06,52.5274557073432,55.8506421307267
"2","865","4043",1450040914.1,60021,61501,36152,1e+06,60.2322520451175,50.5181705584929
"2","865","4043",1450040914.2,72131,60587,35438,1e+06,49.1300550387489,46.8183340885465
"2","865","4043",1450040914.3,82550,46554,33171,1e+06,40.182919442762,40.5855189279909
"2","865","4043",1450040914.4,107514,52386,40563,1e+06,37.7281098275573,37.2896589421191
"2","865","4043",1450040914.5,107827,59429,38064,1e+06,35.3009914028954,34.6090208861756
